#Time(sec),Dtime(sec),,x(m),y(m),z(m),qx,qy,qz,qw,roll_x_G(deg),pitch_y_G(deg),yaw_z_G(deg),vx(m/s),vy(m/s),vz(m/s),wx(rad/s),wy(rad/s),wz(rad/s),,gt_x(m),gt_y(m),gt_z(m),gt_qx,gt_qy,gt_qz,gt_qw,gt_groll_x_G(deg),gt_pitch_y_G(deg),gt_yaw_z_G(deg),gt_vx(m/s),gt_vy(m/s),gt_vz(m/s),gt_wx(rad/s),gt_wy(rad/s),gt_wz(rad/s),,Sr,Sr_avg,
1559013412.7541408538818359,0.0000000000000000,,0.0000000000000002,0.0000000000000001,-0.0000000000000001,0.0000000000000000,-0.0000000000000001,0.0000000000000000,1.0000000000000000,-0.0755855138669150,0.2459037397968158,0.0004794994091153,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,-0.0755855138669150,0.2459037397968215,0.0004794994091152,-0.0098102642223239,-0.0059528849087656,-0.0021041124127805,0.0008114594966173,-0.0000641869410174,-0.0007574954070151,,0.0000000000000000,0.0000000000000000,
1559013412.7874608039855957,0.0333199501037598,,0.0000000000000002,0.0000000000000001,-0.0000000000000001,0.0000000000000000,-0.0000000000000001,0.0000000000000000,1.0000000000000000,-0.0755855138669150,0.2459037397968158,0.0004794994091153,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,-0.0755855138669150,0.2459037397968215,0.0004794994091152,-0.0098102642223239,-0.0059528849087656,-0.0021041124127805,0.0008114594966173,-0.0000641869410174,-0.0007574954070151,,0.0000000000000000,0.0000000000000000,
1559013412.8207807540893555,0.0666399002075195,,0.0000219726581638,-0.0000260111889973,-0.0000459141663904,-0.0000208610050351,-0.0000137221306289,-0.0000034844792411,0.9999999996821901,-0.0779777081630646,0.2443307657790641,0.0000823114382821,0.0005549145090711,-0.0009140744155948,-0.0007645881653806,-0.0006713226546122,-0.0001088443910840,-0.0002176123651700,,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,-0.0755855138669150,0.2459037397968215,0.0004794994091152,-0.0098102642223239,-0.0059528849087656,-0.0021041124127805,0.0008114594966173,-0.0000641869410174,-0.0007574954070151,,0.0000000000000000,0.0000000000000000,
1559013412.8541007041931152,0.0999598503112793,,0.0000608926743231,-0.0000640802948601,-0.0001140602429562,-0.0000373096937066,-0.0000189844924195,-0.0000087132854731,0.9999999990858274,-0.0798651435414091,0.2437269247291102,-0.0005160265755550,0.0011061855532015,-0.0033799717536283,-0.0017536299372295,-0.0014824384616985,0.0004133351236126,0.0008436244272202,,0.0026245542083911,0.0026448552001494,-0.0084863851899029,-0.0000333937179824,0.0001718520074773,-0.0000101301488424,0.9999999846245635,-0.0794174526191618,0.2655949411350161,-0.0007079784706163,0.0011400097282603,-0.0002242026966996,-0.0186141021549702,-0.0007273238734342,-0.0001038627669914,-0.0002373664610786,,0.0000000000000000,0.0000000000000000,
1559013412.8874206542968750,0.1332798004150391,,0.0001262903034411,-0.0001468154741993,-0.0002142065874932,-0.0000378024141703,-0.0000235806923088,-0.0000050935236011,0.9999999989944923,-0.0799198270708824,0.2432008019201591,-0.0001005132246582,0.0021184657892204,-0.0024107857097970,-0.0026184181863062,0.0001285783637746,-0.0003722209284548,-0.0002117934720251,,0.0026245542083911,0.0026448552001494,-0.0084863851899029,-0.0000333937179824,0.0001718520074773,-0.0000101301488424,0.9999999846245635,-0.0794174526191618,0.2655949411350161,-0.0007079784706163,0.0011400097282603,-0.0002242026966996,-0.0186141021549702,-0.0007273238734342,-0.0001038627669914,-0.0002373664610786,,0.0000000000000000,0.0000000000000000,
1559013412.9207408428192139,0.1665999889373779,,0.0001876071963411,-0.0002485065635448,-0.0002723575101359,-0.0000332340376668,-0.0000278667317498,-0.0000049033733097,0.9999999990474505,-0.0793962315090670,0.2427096905476230,-0.0000780715043153,0.0016332172232536,-0.0030002443095807,-0.0000183282768429,0.0009260591413560,0.0006978172556181,-0.0004629382745979,,0.0013044971720459,0.0006642558835833,-0.0097306379038952,-0.0000438730574526,0.0002087906767953,-0.0000009822662857,0.9999999772403214,-0.0806136494002281,0.2698292134783979,0.0003343256994272,-0.0023964915890247,-0.0079505480825901,-0.0198433436453342,0.0003404117596801,-0.0015395777300000,-0.0001423610374331,,0.0000000000000000,0.0000000000000000,
1559013412.9540607929229736,0.1999199390411377,,0.0002510355284044,-0.0003552317527220,-0.0002739830334416,-0.0000129934686530,-0.0000142844809747,-0.0000089746469803,0.9999999997732896,-0.0770788454877928,0.2442654901962383,-0.0005467471256826,0.0015572095440772,-0.0016274100853720,0.0003069651755764,0.0011929260021615,0.0012332859105604,-0.0007229402316692,,0.0013044971720459,0.0006642558835833,-0.0097306379038952,-0.0000438730574526,0.0002087906767953,-0.0000009822662857,0.9999999772403214,-0.0806136494002281,0.2698292134783979,0.0003343256994272,-0.0023964915890247,-0.0079505480825901,-0.0198433436453342,0.0003404117596801,-0.0015395777300000,-0.0001423610374331,,0.0000000000000000,0.0000000000000000,
1559013412.9873807430267334,0.2332398891448975,,0.0003049992330981,-0.0004089312959995,-0.0003164140705479,-0.0000144173017045,-0.0000098617901226,-0.0000141313640163,0.9999999997475956,-0.0772445424394733,0.2447715032002950,-0.0011383418386656,0.0011389741805766,-0.0019570558982999,-0.0014499054642399,-0.0004121206084769,0.0004209957160276,0.0003212774096721,,0.0018857590854552,-0.0013061177091510,-0.0060609667982342,-0.0000362485746485,0.0002088160531889,0.0000027108259949,0.9999999775372739,-0.0797380425351669,0.2698326961289798,0.0007577056763264,-0.0000950830581132,-0.0141929863020778,-0.0110827842727304,0.0008529586484656,0.0008104145526886,-0.0009446555632167,,0.0000000000000000,0.0000000000000000,
1559013413.0207006931304932,0.2665598392486572,,0.0003431363790865,-0.0004716913804853,-0.0004165912864769,-0.0000362799963632,-0.0000178833168929,-0.0000100745123364,0.9999999991312265,-0.0797478174257171,0.2438528996089663,-0.0006721862495950,0.0008971832518353,-0.0020463925252434,-0.0023451758404527,-0.0009427345252527,-0.0001135738131031,0.0003124202551737,,0.0018767528659337,-0.0015868478416372,-0.0062711862608355,-0.0000291626588616,0.0002160709066437,-0.0000033503031968,0.9999999762258388,-0.0789291896576434,0.2706631018623400,0.0000621929295683,-0.0001832428679336,-0.0139995729550719,-0.0103720519691706,-0.0000324573375110,0.0006396181997843,0.0005033669876866,,0.0000000000000000,0.0000000000000000,
1559013413.0540206432342529,0.2998797893524170,,0.0003903418709308,-0.0005530731092706,-0.0004847153840386,-0.0000454537236579,-0.0000198192877273,-0.0000091906053814,0.9999999987283439,-0.0807986128321173,0.2436311815676687,-0.0005705755700852,0.0017486898863368,-0.0027608805572256,-0.0017974615562203,0.0003923254197449,-0.0003731200542663,0.0000570656395446,,-0.0012296630497877,0.0025351477552150,0.0010995718084875,-0.0000417926695341,0.0002369557506546,0.0000081066828663,0.9999999710198130,-0.0803705614379537,0.2730581080783792,0.0013715104470487,-0.0104640517383814,0.0027693663723767,0.0022680787369609,-0.0004222550487611,-0.0009954593842849,-0.0014647236093879,,0.0000000000000000,0.0000000000000000,
